student_id,study_hours_per_week,attendance_rate,sleep_hours,parental_education,study_method,exam_score
STU1292,9.1,95.7,,High School,Self-study,68.2
STU1515,15.8,88.6,6.4,PhD,Group Study,73.2
STU1404,9.7,92.0,5.9,High School,Self-study,50.6
STU1328,,100.0,5.9,Master,Self-study,78.4
STU1217,10.8,93.9,6.8,Master,Group Study,42.0
STU1053,15.1,73.9,7.0,PhD ,Tutoring,73.9
STU1558,14.0,94.8,8.6,Bachelor,Group Study,50.7
STU1193,5.8,72.2,6.7,High School,Tutoring,58.7
STU1592,14.4,79.0,6.3,Bachelor,Group Study,47.3
STU1407,11.3,91.4,8.6,High School,Group Study,69.6
STU1273,12.1,77.7,6.5,High school ,Tutoring,62.7
STU1115,13.5,96.0,4.8,PhD,Self-study,60.2
STU1110,2.4,87.1,6.5,Bachelor,Online Course,69.8
STU1521,14.7,96.9,6.2,Master,Group Study,77.9
STU1520,3.7,96.1,7.2,Bachelor,Self-study,60.7
STU1458,9.2,90.4,5.2,Bachelors,Online Course,30.6
STU1518,12.5,87.0,7.4,Master,Online Course,58.6
STU1289,8.9,96.1,8.1,High School,Tutoring,79.5
STU1154,13.5,75.5,5.8,Bachelor,Self-study,54.4
STU1369,8.1,70.7,5.8,Master,Tutoring,57.7
STU1172,11.6,91.3,4.7,Master,Self-study,69.4
STU1471,0.5,89.8,6.0,PhD,Tutoring,43.2
STU1583,23.4,69.3,7.5,Bachelor,Self-study,73.2
STU1506,9.0,91.1,7.4,Bachelor,Self-study,68.1
STU1576,13.2,68.1,5.7,bachelor,Group Study,54.3
STU1385,12.8,73.4,7.4,High School,Group Study,77.9
STU1556,9.6,78.1,6.3,Bachelor,Group Study,53.1
STU1249,14.0,79.7,6.5,Bachelors,Group Study,65.3
STU1252,22.6,78.6,6.8,Bachelor,Group Study,67.5
STU1340,7.9,72.2,6.5,Bachelor,Online Course,55.2
STU1387,21.4,93.8,6.0,Bachelor,Online Course,74.0
STU1101,9.9,95.5,7.8,Bachelor,Self-study,60.6
STU1337,10.4,92.1,5.8,High School,Self-study,79.0
STU1553,13.3,71.8,4.1,High School,Online Course,42.9
STU1329,15.1,84.3,5.0,PhD,Online Course,72.8
STU1109,11.6,100.0,7.1,High School,Group Study,68.8
STU1146,5.8,86.9,3.2,Master,Self-study,56.0
STU1533,5.9,,6.1,Master,Self-study,51.7
STU1320,12.5,95.7,8.1,Bachelor,Tutoring,94.6
STU1244,6.0,,7.0,Bachelor,Group Study,46.8
STU1429,3.2,74.8,7.6,High School,Group Study,60.3
STU1417,12.6,80.2,5.5,Bachelor,Tutoring,60.2
STU1509,7.8,100.0,5.2,Bachelor,Tutoring,70.1
STU1568,2.6,90.9,6.7,Bachelor,Self-study,40.1
STU1578,4.6,75.1,5.9,High School,Self-study,44.9
STU1142,4.0,78.8,7.1,High School,Self-study,53.9
STU1334,16.9,,5.9,High School,Self-study,65.8
STU1589,7.7,75.3,8.2,PhD,Self-study,67.2
STU1159,15.3,92.0,6.7,bachelor,Self-study,71.6
STU1240,8.0,84.5,7.4,High School,Tutoring,50.5
STU1561,22.4,100.0,7.5,Bachelor,Online Course,66.7
STU1168,10.8,78.7,5.9,High School,Self-study,56.4
STU1134,7.4,95.3,,High School,Self-study,89.0
STU1283,5.8,95.4,6.0,Bachelor,Tutoring,31.9
STU1270,19.2,83.2,8.1,Bachelor,Online Course,83.6
STU1280,12.6,100.0,7.4,Bachelor,Online Course,68.8
STU1552,17.8,78.6,5.6,HIGH SCHOOL,Online Course,74.8
STU1070,13.8,97.5,7.9,High School,Tutoring,57.9
STU1098,12.0,94.2,6.8,High School,Group Study,71.8
STU1099,10.8,83.2,6.9,High School,Tutoring,57.6
STU1503,14.8,83.6,7.9,Bachelor,Group Study,70.0
STU1500,16.6,,7.0,Bachelor,Self-study,83.7
STU1200,,94.4,5.1,Bachelor,Tutoring,58.9
STU1324,7.0,97.0,6.0,Master,Group Study,59.4
STU1370,12.1,,7.5,Bachelor,Group Study,75.0
STU1013,2.4,73.7,7.7,Bachelor,Tutoring,57.8
STU1564,18.0,95.2,6.2,Bachelor,Tutoring,66.2
STU1060,9.6,79.3,7.2,BACHELOR,Tutoring,57.0
STU1258,14.2,79.5,8.2,PhD,Self-study,68.4
STU1272,17.8,71.2,6.3,Bachelor,Self-study,66.8
STU1245,10.3,89.9,5.7,Bachelors,Online Course,73.4
STU1236,1.9,100.0,6.2,Bachelor,Group Study,58.0
STU1003,19.6,98.6,7.2,PhD ,Online Course,60.6
STU1410,15.6,,6.1,High School,Group Study,57.1
STU1572,13.6,86.0,5.7,Bachelor,Tutoring,65.9
STU1052,8.6,82.3,3.9,High School,Group Study,41.6
STU1510,13.4,83.1,7.9,High School,Group Study,61.7
STU1323,22.5,78.0,5.3,Bachelor,Tutoring,70.1
STU1050,13.6,100.0,6.9,Master,Tutoring,62.5
STU1482,,81.8,5.3,Bachelor,Tutoring,63.2
STU1132,,89.1,,High School,Online Course,51.5
STU1259,15.9,91.3,7.4,Bachelor,Tutoring,72.6
STU1358,13.6,90.7,8.4,Bachelor,Tutoring,82.4
STU1248,20.8,78.6,8.1,Master,Self-study,70.1
STU1501,21.5,56.0,7.1,Master,Group Study,55.9
STU1030,9.0,68.1,5.8,PhD,Group Study,60.7
STU1141,18.5,72.2,6.5,High school ,Online Course,62.9
STU1294,13.8,98.8,8.5,highschool,Self-study,82.5
STU1367,12.1,100.0,7.2,Master,Self-study,54.1
STU1022,12.3,100.0,7.3,Master,Self-study,65.8
STU1577,15.9,,6.5,PhD ,Group Study,52.8
STU1192,13.1,87.7,9.1,Master,Online Course,80.5
STU1453,14.5,87.6,6.0,Bachelor,Self-study,66.0
STU1051,10.1,96.3,7.6,High School,Self-study,84.1
STU1140,13.1,66.6,6.7,Bachelor,Online Course,62.1
STU1187,11.6,89.6,,Bachelor,Tutoring,71.1
STU1390,7.5,87.1,5.1,Bachelor,Online Course,38.4
STU1452,7.1,89.9,6.8,Master,Online Course,42.0
STU1530,15.2,88.2,6.2,High School,Group Study,64.2
STU1431,,68.3,5.4,Bachelor,Self-study,51.9
STU1256,18.3,76.7,7.5,High School,Tutoring,64.1
STU1383,9.4,84.5,6.6,Bachelor,Online Course,74.3
STU1566,1.8,98.8,9.3,Master,Self-study,50.4
STU1505,9.6,74.6,6.2,High School,Online Course,90.3
STU1229,15.4,82.2,6.1,PhD,Self-study,60.4
STU1597,7.1,90.5,5.5,Bachelor,Self-study,45.8
STU1378,22.9,69.2,5.5,High School,Tutoring,93.3
STU1436,20.1,72.7,5.3,Bachelor,Online Course,68.4
STU1316,15.4,91.1,8.5,highschool,Self-study,68.3
STU1097,13.3,72.5,6.1,Bachelor,Group Study,77.7
STU1450,11.7,78.7,,PhD,Online Course,59.7
STU1281,15.3,79.7,6.0,High School,Tutoring,71.4
STU1214,10.4,95.3,5.7,Bachelor,Self-study,71.9
STU1155,8.4,100.0,3.1,BACHELOR,Tutoring,74.1
STU1055,16.7,85.6,4.9,Master,Self-study,59.9
STU1023,4.9,98.5,7.0,Bachelor,Online Course,50.8
STU1204,5.1,80.7,7.8,Master,Self-study,32.8
STU1342,13.2,91.5,8.7,bachelor,Self-study,70.2
STU1563,10.4,68.5,4.4,High School,Self-study,65.7
STU1242,14.5,73.8,6.7,Bachelor,Group Study,56.9
STU1239,16.3,82.9,7.5,Master,Self-study,49.1
STU1388,16.8,82.8,5.4,Bachelor,Online Course,62.4
STU1371,14.5,78.2,4.9,High School,Tutoring,61.4
STU1360,14.6,91.4,6.5,Master,Self-study,55.7
STU1430,6.1,82.4,7.1,High School,Group Study,47.2
STU1179,25.6,91.2,8.9,Bachelor,Self-study,89.0
STU1046,,58.0,6.5,Bachelor,Online Course,65.4
STU1439,11.7,95.5,5.1,Bachelor,Self-study,71.5
STU1470,10.6,84.5,6.2,Bachelor,Online Course,64.2
STU1590,12.4,86.1,4.1,High School,Group Study,40.7
